Open PicoBlaze Assembler log for program "sja1105_terminal.asm"
Generated by opbasm v1.3
  Assembled on 2020-02-20T12:42:59
  PicoBlaze-6 mode

  Last occupied address: 710 hex
  Nominal program memory size: 2K (2048)  address(10:0)
  Actual memory size: 4096
  Occupied memory locations: 1809
  Memory locations available: 2287
  Scratchpad size: 256


Optimizations
-------------
  Static analysis:
    Dead instructions removed: 83
    Analyzed entry points: 0x000, 0x3FF, 0x763


Assembly listing
----------------
000                                  ;== PREAMBLE
31A  01B00                           LOAD sb, 00
31B  01A1A                           LOAD sa, 1a
31C  20085                           CALL SPI_32_bit_tx_rx
31D  20593                           CALL delay_60
31E  01D6A                           LOAD sd, 6a
31F  01CF6                           LOAD sc, f6
320  01B23                           LOAD sb, 23
321  01A53                           LOAD sa, 53
322  20085                           CALL SPI_32_bit_tx_rx
323  20593                           CALL delay_60
324  01D10                           LOAD sd, 10
325  01C00                           LOAD sc, 00
326  01B00                           LOAD sb, 00
327  01A00                           LOAD sa, 00
328  20085                           CALL SPI_32_bit_tx_rx
329  20593                           CALL delay_60
32A  01DF7                           LOAD sd, f7
32B  01CBD                           LOAD sc, bd
32C  01BF5                           LOAD sb, f5
32D  01A8D                           LOAD sa, 8d
32E  20085                           CALL SPI_32_bit_tx_rx
32F  20593                           CALL delay_60
330  01D10                           LOAD sd, 10
331  01C00                           LOAD sc, 00
332  01B00                           LOAD sb, 00
333  01A00                           LOAD sa, 00
334  20085                           CALL SPI_32_bit_tx_rx
335  20593                           CALL delay_60
336  01DEF                           LOAD sd, ef
337  01C7B                           LOAD sc, 7b
338  01BF5                           LOAD sb, f5
339  01A8D                           LOAD sa, 8d
33A  20085                           CALL SPI_32_bit_tx_rx
33B  20593                           CALL delay_60
33C  01D10                           LOAD sd, 10
33D  01C00                           LOAD sc, 00
33E  01B00                           LOAD sb, 00
33F  01A00                           LOAD sa, 00
340  20085                           CALL SPI_32_bit_tx_rx
341  20593                           CALL delay_60
342  01DDE                           LOAD sd, de
343  01CF7                           LOAD sc, f7
344  01BF5                           LOAD sb, f5
345  01A8D                           LOAD sa, 8d
346  20085                           CALL SPI_32_bit_tx_rx
347  20593                           CALL delay_60
348  01D10                           LOAD sd, 10
349  01C00                           LOAD sc, 00
34A  01B00                           LOAD sb, 00
34B  01A00                           LOAD sa, 00
34C  20085                           CALL SPI_32_bit_tx_rx
34D  20593                           CALL delay_60
34E  01DBD                           LOAD sd, bd
34F  01CEF                           LOAD sc, ef
350  01BF5                           LOAD sb, f5
351  01A8D                           LOAD sa, 8d
352  20085                           CALL SPI_32_bit_tx_rx
353  20593                           CALL delay_60
354  01D10                           LOAD sd, 10
355  01C00                           LOAD sc, 00
356  01B00                           LOAD sb, 00
357  01A00                           LOAD sa, 00
358  20085                           CALL SPI_32_bit_tx_rx
359  20593                           CALL delay_60
35A  01D7B                           LOAD sd, 7b
35B  01CDF                           LOAD sc, df
35C  01BF5                           LOAD sb, f5
35D  01A8D                           LOAD sa, 8d
35E  20085                           CALL SPI_32_bit_tx_rx
35F  20593                           CALL delay_60
360  01D00                           LOAD sd, 00
361  01C00                           LOAD sc, 00
362  01B00                           LOAD sb, 00
363  01A00                           LOAD sa, 00
364  20085                           CALL SPI_32_bit_tx_rx
365  20593                           CALL delay_60
366  01D00                           LOAD sd, 00
367  01C00                           LOAD sc, 00
368  01B00                           LOAD sb, 00
369  01A00                           LOAD sa, 00
36A  20085                           CALL SPI_32_bit_tx_rx
36B  20593                           CALL delay_60
36C  01D00                           LOAD sd, 00
36D  01C00                           LOAD sc, 00
36E  01B00                           LOAD sb, 00
36F  01A00                           LOAD sa, 00
370  20085                           CALL SPI_32_bit_tx_rx
371  20593                           CALL delay_60
372  01D00                           LOAD sd, 00
373  01C00                           LOAD sc, 00
374  01B00                           LOAD sb, 00
375  01A00                           LOAD sa, 00
376  20085                           CALL SPI_32_bit_tx_rx
377  20593                           CALL delay_60
378  01D00                           LOAD sd, 00
379  01C00                           LOAD sc, 00
37A  01B00                           LOAD sb, 00
37B  01A00                           LOAD sa, 00
37C  20085                           CALL SPI_32_bit_tx_rx
37D  20593                           CALL delay_60
37E  01D00                           LOAD sd, 00
37F  01C00                           LOAD sc, 00
380  01B00                           LOAD sb, 00
381  01A00                           LOAD sa, 00
382  20085                           CALL SPI_32_bit_tx_rx
383  20593                           CALL delay_60
384  01D00                           LOAD sd, 00
385  01C00                           LOAD sc, 00
386  01B00                           LOAD sb, 00
387  01A00                           LOAD sa, 00
388  20085                           CALL SPI_32_bit_tx_rx
389  20593                           CALL delay_60
38A  01D00                           LOAD sd, 00
38B  01C00                           LOAD sc, 00
38C  01B00                           LOAD sb, 00
38D  01A00                           LOAD sa, 00
38E  20085                           CALL SPI_32_bit_tx_rx
38F  20593                           CALL delay_60
390  01D00                           LOAD sd, 00
391  01C00                           LOAD sc, 00
392  01B00                           LOAD sb, 00
393  01A00                           LOAD sa, 00
394  20085                           CALL SPI_32_bit_tx_rx
395  20593                           CALL delay_60
396  01D00                           LOAD sd, 00
397  01C00                           LOAD sc, 00
398  01B00                           LOAD sb, 00
399  01A00                           LOAD sa, 00
39A  20085                           CALL SPI_32_bit_tx_rx
39B  20593                           CALL delay_60
39C  01D00                           LOAD sd, 00
39D  01C00                           LOAD sc, 00
39E  01B00                           LOAD sb, 00
39F  01A00                           LOAD sa, 00
3A0  20085                           CALL SPI_32_bit_tx_rx
3A1  20593                           CALL delay_60
3A2  01D00                           LOAD sd, 00
3A3  01C00                           LOAD sc, 00
3A4  01B00                           LOAD sb, 00
3A5  01A00                           LOAD sa, 00
3A6  20085                           CALL SPI_32_bit_tx_rx
3A7  20593                           CALL delay_60
3A8  01D00                           LOAD sd, 00
3A9  01C00                           LOAD sc, 00
3AA  01B00                           LOAD sb, 00
3AB  01A00                           LOAD sa, 00
3AC  20085                           CALL SPI_32_bit_tx_rx
3AD  20593                           CALL delay_60
3AE  01D00                           LOAD sd, 00
3AF  01C00                           LOAD sc, 00
3B0  01B00                           LOAD sb, 00
3B1  01A00                           LOAD sa, 00
3B2  20085                           CALL SPI_32_bit_tx_rx
3B3  20593                           CALL delay_60
3B4  01D00                           LOAD sd, 00
3B5  01C00                           LOAD sc, 00
3B6  01B00                           LOAD sb, 00
3B7  01A00                           LOAD sa, 00
3B8  20085                           CALL SPI_32_bit_tx_rx
3B9  20593                           CALL delay_60
3BA  01D00                           LOAD sd, 00
3BB  01C00                           LOAD sc, 00
3BC  01B00                           LOAD sb, 00
3BD  01A00                           LOAD sa, 00
3BE  20085                           CALL SPI_32_bit_tx_rx
3BF  20593                           CALL delay_60
3C0  01DC0                           LOAD sd, c0
3C1  01C04                           LOAD sc, 04
3C2  01BA6                           LOAD sb, a6
3C3  01A06                           LOAD sa, 06
3C4  20085                           CALL SPI_32_bit_tx_rx
3C5  20593                           CALL delay_60
3C6  01D09                           LOAD sd, 09
3C7  01C00                           LOAD sc, 00
3C8  01B00                           LOAD sb, 00
3C9  01A00                           LOAD sa, 00
3CA  20085                           CALL SPI_32_bit_tx_rx
3CB  20593                           CALL delay_60
3CC  01D00                           LOAD sd, 00
3CD  01C00                           LOAD sc, 00
3CE  01B00                           LOAD sb, 00
3CF  01A23                           LOAD sa, 23
3D0  20085                           CALL SPI_32_bit_tx_rx
3D1  20593                           CALL delay_60
3D2  01DDA                           LOAD sd, da
3D3  01CB5                           LOAD sc, b5
3D4  01BBD                           LOAD sb, bd
3D5  01AC8                           LOAD sa, c8
3D6  20085                           CALL SPI_32_bit_tx_rx
3D7  20593                           CALL delay_60
3D8  01D00                           LOAD sd, 00
3D9  01C00                           LOAD sc, 00
3DA  01B00                           LOAD sb, 00
3DB  01A0E                           LOAD sa, 0e
3DC  20085                           CALL SPI_32_bit_tx_rx
3DD  20593                           CALL delay_60
3DE  01D00                           LOAD sd, 00
3DF  01C00                           LOAD sc, 00
3E0  01B00                           LOAD sb, 00
3E1  01A00                           LOAD sa, 00
3E2  20085                           CALL SPI_32_bit_tx_rx
3E3  20593                           CALL delay_60
3E4  2007F                           CALL SPI_disable
3E5  20593                           CALL delay_60
3E6  20082                           CALL SPI_enable
3E7  20593                           CALL delay_60
3E8  01D80                           LOAD sd, 80
3E9  01C20                           LOAD sc, 20
3EA  01B08                           LOAD sb, 08
3EB  01A00                           LOAD sa, 00
3EC  20085                           CALL SPI_32_bit_tx_rx
3ED  20593                           CALL delay_60
3EE  01D07                           LOAD sd, 07
3EF  01CFC                           LOAD sc, fc
3F0  01B01                           LOAD sb, 01
3F1  01A02                           LOAD sa, 02
3F2  20085                           CALL SPI_32_bit_tx_rx
3F3  20593                           CALL delay_60
3F4  01D00                           LOAD sd, 00
3F5  01C00                           LOAD sc, 00
3F6  01B00                           LOAD sb, 00
3F7  01A00                           LOAD sa, 00
3F8  20085                           CALL SPI_32_bit_tx_rx
3F9  20593                           CALL delay_60
3FA  01D00                           LOAD sd, 00
3FB  01C00                           LOAD sc, 00
3FC  01B00                           LOAD sb, 00
3FD  01A00                           LOAD sa, 00
3FE  20085                           CALL SPI_32_bit_tx_rx
3FF  20593                           CALL delay_60
400  01D00                           LOAD sd, 00
401  01C00                           LOAD sc, 00
402  01B00                           LOAD sb, 00
403  01A00                           LOAD sa, 00
404  20085                           CALL SPI_32_bit_tx_rx
405  20593                           CALL delay_60
406  01D00                           LOAD sd, 00
407  01C00                           LOAD sc, 00
408  01B00                           LOAD sb, 00
409  01A00                           LOAD sa, 00
40A  20085                           CALL SPI_32_bit_tx_rx
40B  20593                           CALL delay_60
40C  01D00                           LOAD sd, 00
40D  01C00                           LOAD sc, 00
40E  01B00                           LOAD sb, 00
40F  01A0E                           LOAD sa, 0e
410  20085                           CALL SPI_32_bit_tx_rx
411  20593                           CALL delay_60
412  01D00                           LOAD sd, 00
413  01C00                           LOAD sc, 00
414  01B00                           LOAD sb, 00
415  01A00                           LOAD sa, 00
416  20085                           CALL SPI_32_bit_tx_rx
417  20593                           CALL delay_60
418  01D07                           LOAD sd, 07
419  01CFC                           LOAD sc, fc
41A  01B01                           LOAD sb, 01
41B  01A02                           LOAD sa, 02
41C  20085                           CALL SPI_32_bit_tx_rx
41D  20593                           CALL delay_60
41E  01D00                           LOAD sd, 00
41F  01C00                           LOAD sc, 00
420  01B00                           LOAD sb, 00
421  01A00                           LOAD sa, 00
422  20085                           CALL SPI_32_bit_tx_rx
423  20593                           CALL delay_60
424  01D00                           LOAD sd, 00
425  01C00                           LOAD sc, 00
426  01B00                           LOAD sb, 00
427  01A00                           LOAD sa, 00
428  20085                           CALL SPI_32_bit_tx_rx
429  20593                           CALL delay_60
42A  01D00                           LOAD sd, 00
42B  01C00                           LOAD sc, 00
42C  01B00                           LOAD sb, 00
42D  01A00                           LOAD sa, 00
42E  20085                           CALL SPI_32_bit_tx_rx
42F  20593                           CALL delay_60
430  01D00                           LOAD sd, 00
431  01C00                           LOAD sc, 00
432  01B00                           LOAD sb, 00
433  01A00                           LOAD sa, 00
434  20085                           CALL SPI_32_bit_tx_rx
435  20593                           CALL delay_60
436  01D00                           LOAD sd, 00
437  01C00                           LOAD sc, 00
438  01B00                           LOAD sb, 00
439  01A0E                           LOAD sa, 0e
43A  20085                           CALL SPI_32_bit_tx_rx
43B  20593                           CALL delay_60
43C  01D00                           LOAD sd, 00
43D  01C00                           LOAD sc, 00
43E  01B00                           LOAD sb, 00
43F  01A00                           LOAD sa, 00
440  20085                           CALL SPI_32_bit_tx_rx
441  20593                           CALL delay_60
442  01D07                           LOAD sd, 07
443  01CFC                           LOAD sc, fc
444  01B01                           LOAD sb, 01
445  01A02                           LOAD sa, 02
446  20085                           CALL SPI_32_bit_tx_rx
447  20593                           CALL delay_60
448  01D00                           LOAD sd, 00
449  01C00                           LOAD sc, 00
44A  01B00                           LOAD sb, 00
44B  01A00                           LOAD sa, 00
44C  20085                           CALL SPI_32_bit_tx_rx
44D  20593                           CALL delay_60
44E  01D00                           LOAD sd, 00
44F  01C00                           LOAD sc, 00
450  01B00                           LOAD sb, 00
451  01A00                           LOAD sa, 00
452  20085                           CALL SPI_32_bit_tx_rx
453  20593                           CALL delay_60
454  01D00                           LOAD sd, 00
455  01C00                           LOAD sc, 00
456  01B00                           LOAD sb, 00
457  01A00                           LOAD sa, 00
458  20085                           CALL SPI_32_bit_tx_rx
459  20593                           CALL delay_60
45A  01D00                           LOAD sd, 00
45B  01C00                           LOAD sc, 00
45C  01B00                           LOAD sb, 00
45D  01A00                           LOAD sa, 00
45E  20085                           CALL SPI_32_bit_tx_rx
45F  20593                           CALL delay_60
460  01D00                           LOAD sd, 00
461  01C00                           LOAD sc, 00
462  01B00                           LOAD sb, 00
463  01A0E                           LOAD sa, 0e
464  20085                           CALL SPI_32_bit_tx_rx
465  20593                           CALL delay_60
466  01D00                           LOAD sd, 00
467  01C00                           LOAD sc, 00
468  01B00                           LOAD sb, 00
469  01A00                           LOAD sa, 00
46A  20085                           CALL SPI_32_bit_tx_rx
46B  20593                           CALL delay_60
46C  01D07                           LOAD sd, 07
46D  01CFC                           LOAD sc, fc
46E  01B01                           LOAD sb, 01
46F  01A02                           LOAD sa, 02
470  20085                           CALL SPI_32_bit_tx_rx
471  20593                           CALL delay_60
472  01D00                           LOAD sd, 00
473  01C00                           LOAD sc, 00
474  01B00                           LOAD sb, 00
475  01A00                           LOAD sa, 00
476  20085                           CALL SPI_32_bit_tx_rx
477  20593                           CALL delay_60
478  01D00                           LOAD sd, 00
479  01C00                           LOAD sc, 00
47A  01B00                           LOAD sb, 00
47B  01A00                           LOAD sa, 00
47C  20085                           CALL SPI_32_bit_tx_rx
47D  20593                           CALL delay_60
47E  01D00                           LOAD sd, 00
47F  01C00                           LOAD sc, 00
480  01B00                           LOAD sb, 00
481  01A00                           LOAD sa, 00
482  20085                           CALL SPI_32_bit_tx_rx
483  20593                           CALL delay_60
484  01D00                           LOAD sd, 00
485  01C00                           LOAD sc, 00
486  01B00                           LOAD sb, 00
487  01A00                           LOAD sa, 00
488  20085                           CALL SPI_32_bit_tx_rx
489  20593                           CALL delay_60
48A  01D00                           LOAD sd, 00
48B  01C00                           LOAD sc, 00
48C  01B00                           LOAD sb, 00
48D  01A0E                           LOAD sa, 0e
48E  20085                           CALL SPI_32_bit_tx_rx
48F  20593                           CALL delay_60
490  01D00                           LOAD sd, 00
491  01C00                           LOAD sc, 00
492  01B00                           LOAD sb, 00
493  01A00                           LOAD sa, 00
494  20085                           CALL SPI_32_bit_tx_rx
495  20593                           CALL delay_60
496  01D07                           LOAD sd, 07
497  01CFC                           LOAD sc, fc
498  01B01                           LOAD sb, 01
499  01A02                           LOAD sa, 02
49A  20085                           CALL SPI_32_bit_tx_rx
49B  20593                           CALL delay_60
49C  01D00                           LOAD sd, 00
49D  01C00                           LOAD sc, 00
49E  01B00                           LOAD sb, 00
49F  01A00                           LOAD sa, 00
4A0  20085                           CALL SPI_32_bit_tx_rx
4A1  20593                           CALL delay_60
4A2  01D00                           LOAD sd, 00
4A3  01C00                           LOAD sc, 00
4A4  01B00                           LOAD sb, 00
4A5  01A00                           LOAD sa, 00
4A6  20085                           CALL SPI_32_bit_tx_rx
4A7  20593                           CALL delay_60
4A8  01D00                           LOAD sd, 00
4A9  01C00                           LOAD sc, 00
4AA  01B00                           LOAD sb, 00
4AB  01A00                           LOAD sa, 00
4AC  20085                           CALL SPI_32_bit_tx_rx
4AD  20593                           CALL delay_60
4AE  01D00                           LOAD sd, 00
4AF  01C00                           LOAD sc, 00
4B0  01B00                           LOAD sb, 00
4B1  01A00                           LOAD sa, 00
4B2  20085                           CALL SPI_32_bit_tx_rx
4B3  20593                           CALL delay_60
4B4  01D53                           LOAD sd, 53
4B5  01C20                           LOAD sc, 20
4B6  01B87                           LOAD sb, 87
4B7  01A9E                           LOAD sa, 9e
4B8  20085                           CALL SPI_32_bit_tx_rx
4B9  20593                           CALL delay_60
4BA  01D0D                           LOAD sd, 0d
4BB  01C00                           LOAD sc, 00
4BC  01B00                           LOAD sb, 00
4BD  01A00                           LOAD sa, 00
4BE  20085                           CALL SPI_32_bit_tx_rx
4BF  20593                           CALL delay_60
4C0  01D00                           LOAD sd, 00
4C1  01C00                           LOAD sc, 00
4C2  01B00                           LOAD sb, 00
4C3  01A01                           LOAD sa, 01
4C4  20085                           CALL SPI_32_bit_tx_rx
4C5  20593                           CALL delay_60
4C6  01D25                           LOAD sd, 25
4C7  01C0E                           LOAD sc, 0e
4C8  01B7C                           LOAD sb, 7c
4C9  01ABD                           LOAD sa, bd
4CA  20085                           CALL SPI_32_bit_tx_rx
4CB  20593                           CALL delay_60
4CC  01D00                           LOAD sd, 00
4CD  01C01                           LOAD sc, 01
4CE  01B25                           LOAD sb, 25
4CF  01AC0                           LOAD sa, c0
4D0  20085                           CALL SPI_32_bit_tx_rx
4D1  20593                           CALL delay_60
4D2  01D70                           LOAD sd, 70
4D3  01C94                           LOAD sc, 94
4D4  01B84                           LOAD sb, 84
4D5  01A50                           LOAD sa, 50
4D6  20085                           CALL SPI_32_bit_tx_rx
4D7  20593                           CALL delay_60
4D8  01D0E                           LOAD sd, 0e
4D9  01C00                           LOAD sc, 00
4DA  01B00                           LOAD sb, 00
4DB  01A00                           LOAD sa, 00
4DC  20085                           CALL SPI_32_bit_tx_rx
4DD  20593                           CALL delay_60
4DE  01D00                           LOAD sd, 00
4DF  01C00                           LOAD sc, 00
4E0  01B00                           LOAD sb, 00
4E1  01A03                           LOAD sa, 03
4E2  20085                           CALL SPI_32_bit_tx_rx
4E3  20593                           CALL delay_60
4E4  01DC8                           LOAD sd, c8
4E5  01CA7                           LOAD sc, a7
4E6  01BCE                           LOAD sb, ce
4E7  01AE6                           LOAD sa, e6
4E8  20085                           CALL SPI_32_bit_tx_rx
4E9  20593                           CALL delay_60
4EA  01D00                           LOAD sd, 00
4EB  01C71                           LOAD sc, 71
4EC  01BC0                           LOAD sb, c0
4ED  01A00                           LOAD sa, 00
4EE  20085                           CALL SPI_32_bit_tx_rx
4EF  20593                           CALL delay_60
4F0  01D00                           LOAD sd, 00
4F1  01C00                           LOAD sc, 00
4F2  01B00                           LOAD sb, 00
4F3  01A00                           LOAD sa, 00
4F4  20085                           CALL SPI_32_bit_tx_rx
4F5  20593                           CALL delay_60
4F6  01D00                           LOAD sd, 00
4F7  01C00                           LOAD sc, 00
4F8  01B00                           LOAD sb, 00
4F9  01A00                           LOAD sa, 00
4FA  20085                           CALL SPI_32_bit_tx_rx
4FB  20593                           CALL delay_60
4FC  01DC3                           LOAD sd, c3
4FD  01CF7                           LOAD sc, f7
4FE  01B04                           LOAD sb, 04
4FF  01AB9                           LOAD sa, b9
500  20085                           CALL SPI_32_bit_tx_rx
501  20593                           CALL delay_60
502  01D11                           LOAD sd, 11
503  01C00                           LOAD sc, 00
504  01B00                           LOAD sb, 00
505  01A00                           LOAD sa, 00
506  20085                           CALL SPI_32_bit_tx_rx
507  20593                           CALL delay_60
508  01D00                           LOAD sd, 00
509  01C00                           LOAD sc, 00
50A  01B00                           LOAD sb, 00
50B  01A0A                           LOAD sa, 0a
50C  20085                           CALL SPI_32_bit_tx_rx
50D  20593                           CALL delay_60
50E  01D57                           LOAD sd, 57
50F  01C1F                           LOAD sc, 1f
510  01B81                           LOAD sb, 81
511  01A3F                           LOAD sa, 3f
512  20085                           CALL SPI_32_bit_tx_rx
513  20593                           CALL delay_60
514  01D06                           LOAD sd, 06
515  01C44                           LOAD sc, 44
516  01B00                           LOAD sb, 00
517  01A00                           LOAD sa, 00
518  20085                           CALL SPI_32_bit_tx_rx
519  20593                           CALL delay_60
51A  01D00                           LOAD sd, 00
51B  01C00                           LOAD sc, 00
51C  01B04                           LOAD sb, 04
51D  01A08                           LOAD sa, 08
51E  20085                           CALL SPI_32_bit_tx_rx
51F  20593                           CALL delay_60
520  01D00                           LOAD sd, 00
521  01C00                           LOAD sc, 00
522  01B00                           LOAD sb, 00
523  01A00                           LOAD sa, 00
524  20085                           CALL SPI_32_bit_tx_rx
525  20593                           CALL delay_60
526  01DFF                           LOAD sd, ff
527  01C0D                           LOAD sc, 0d
528  01BA0                           LOAD sb, a0
529  01A00                           LOAD sa, 00
52A  20085                           CALL SPI_32_bit_tx_rx
52B  20593                           CALL delay_60
52C  01DFF                           LOAD sd, ff
52D  01CFF                           LOAD sc, ff
52E  01BFF                           LOAD sb, ff
52F  01AFF                           LOAD sa, ff
530  20085                           CALL SPI_32_bit_tx_rx
531  20593                           CALL delay_60
532  01DFF                           LOAD sd, ff
533  01CFF                           LOAD sc, ff
534  01BFF                           LOAD sb, ff
535  01AFF                           LOAD sa, ff
536  20085                           CALL SPI_32_bit_tx_rx
537  20593                           CALL delay_60
538  01D00                           LOAD sd, 00
539  01CFF                           LOAD sc, ff
53A  01BFF                           LOAD sb, ff
53B  01AFF                           LOAD sa, ff
53C  20085                           CALL SPI_32_bit_tx_rx
53D  20593                           CALL delay_60
53E  01D00                           LOAD sd, 00
53F  01C00                           LOAD sc, 00
540  01B00                           LOAD sb, 00
541  01A00                           LOAD sa, 00
542  20085                           CALL SPI_32_bit_tx_rx
543  20593                           CALL delay_60
544  01D00                           LOAD sd, 00
545  01C00                           LOAD sc, 00
546  01B00                           LOAD sb, 00
547  01A00                           LOAD sa, 00
548  20085                           CALL SPI_32_bit_tx_rx
549  20593                           CALL delay_60
54A  01D58                           LOAD sd, 58
54B  01C00                           LOAD sc, 00
54C  01B00                           LOAD sb, 00
54D  01A00                           LOAD sa, 00
54E  20085                           CALL SPI_32_bit_tx_rx
54F  20593                           CALL delay_60
550  01D04                           LOAD sd, 04
551  01CE8                           LOAD sc, e8
552  01B9C                           LOAD sb, 9c
553  01A75                           LOAD sa, 75
554  20085                           CALL SPI_32_bit_tx_rx
555  20593                           CALL delay_60
556  01D4E                           LOAD sd, 4e
557  01C00                           LOAD sc, 00
558  01B00                           LOAD sb, 00
559  01A00                           LOAD sa, 00
55A  20085                           CALL SPI_32_bit_tx_rx
55B  20593                           CALL delay_60
55C  01D00                           LOAD sd, 00
55D  01C00                           LOAD sc, 00
55E  01B00                           LOAD sb, 00
55F  01A01                           LOAD sa, 01
560  20085                           CALL SPI_32_bit_tx_rx
561  20593                           CALL delay_60
562  01D3A                           LOAD sd, 3a
563  01C5D                           LOAD sc, 5d
564  01B5E                           LOAD sb, 5e
565  01A24                           LOAD sa, 24
566  20085                           CALL SPI_32_bit_tx_rx
567  20593                           CALL delay_60
568  01D5B                           LOAD sd, 5b
569  01C24                           LOAD sc, 24
56A  01B00                           LOAD sb, 00
56B  01A00                           LOAD sa, 00
56C  20085                           CALL SPI_32_bit_tx_rx
56D  20593                           CALL delay_60
56E  2007F                           CALL SPI_disable
56F  20593                           CALL delay_60
570  20082                           CALL SPI_enable
571  20593                           CALL delay_60
572  01D80                           LOAD sd, 80
573  01C20                           LOAD sc, 20
574  01B0C                           LOAD sb, 0c
575  01A00                           LOAD sa, 00
576  20085                           CALL SPI_32_bit_tx_rx
577  20593                           CALL delay_60
578  01D2C                           LOAD sd, 2c
579  01C15                           LOAD sc, 15
57A  01BB6                           LOAD sb, b6
57B  01AC6                           LOAD sa, c6
57C  20085                           CALL SPI_32_bit_tx_rx
57D  20593                           CALL delay_60
57E  01D00                           LOAD sd, 00
57F  01C00                           LOAD sc, 00
580  01B00                           LOAD sb, 00
581  01A00                           LOAD sa, 00
582  20085                           CALL SPI_32_bit_tx_rx
583  20593                           CALL delay_60
584  01D00                           LOAD sd, 00
585  01C00                           LOAD sc, 00
586  01B00                           LOAD sb, 00
587  01A00                           LOAD sa, 00
588  20085                           CALL SPI_32_bit_tx_rx
589  20593                           CALL delay_60
58A  01DDF                           LOAD sd, df
58B  01C65                           LOAD sc, 65
58C  01BAA                           LOAD sb, aa
58D  01A65                           LOAD sa, 65
58E  20085                           CALL SPI_32_bit_tx_rx
58F  20593                           CALL delay_60
590  2007F                           CALL SPI_disable
591  20593                           CALL delay_60
592  25000                           RETURN
593                        delay_60:
593  20595                           CALL DTREE_f6_0001_9           ; Delay for 1025 cycles
594  2259F                           JUMP DTREE_f6_0001_end
595  20596          DTREE_f6_0001_9: CALL DTREE_f6_0001_8
596  20597          DTREE_f6_0001_8: CALL DTREE_f6_0001_7
597  20598          DTREE_f6_0001_7: CALL DTREE_f6_0001_6
598  20599          DTREE_f6_0001_6: CALL DTREE_f6_0001_5
599  2059A          DTREE_f6_0001_5: CALL DTREE_f6_0001_4
59A  2059B          DTREE_f6_0001_4: CALL DTREE_f6_0001_3
59B  2059C          DTREE_f6_0001_3: CALL DTREE_f6_0001_2
59C  2059D          DTREE_f6_0001_2: CALL DTREE_f6_0001_1
59D  2059E          DTREE_f6_0001_1: CALL DTREE_f6_0001_0
59E  25000          DTREE_f6_0001_0: RETURN
59F               DTREE_f6_0001_end:
59F  205A1                           CALL DTREE_f6_0002_8           ; Delay for 513 cycles
5A0  225AA                           JUMP DTREE_f6_0002_end
5A1  205A2          DTREE_f6_0002_8: CALL DTREE_f6_0002_7
5A2  205A3          DTREE_f6_0002_7: CALL DTREE_f6_0002_6
5A3  205A4          DTREE_f6_0002_6: CALL DTREE_f6_0002_5
5A4  205A5          DTREE_f6_0002_5: CALL DTREE_f6_0002_4
5A5  205A6          DTREE_f6_0002_4: CALL DTREE_f6_0002_3
5A6  205A7          DTREE_f6_0002_3: CALL DTREE_f6_0002_2
5A7  205A8          DTREE_f6_0002_2: CALL DTREE_f6_0002_1
5A8  205A9          DTREE_f6_0002_1: CALL DTREE_f6_0002_0
5A9  25000          DTREE_f6_0002_0: RETURN
5AA               DTREE_f6_0002_end:
5AA  205AC                           CALL DTREE_f6_0003_7           ; Delay for 257 cycles
5AB  225B4                           JUMP DTREE_f6_0003_end
5AC  205AD          DTREE_f6_0003_7: CALL DTREE_f6_0003_6
5AD  205AE          DTREE_f6_0003_6: CALL DTREE_f6_0003_5
5AE  205AF          DTREE_f6_0003_5: CALL DTREE_f6_0003_4
5AF  205B0          DTREE_f6_0003_4: CALL DTREE_f6_0003_3
5B0  205B1          DTREE_f6_0003_3: CALL DTREE_f6_0003_2
5B1  205B2          DTREE_f6_0003_2: CALL DTREE_f6_0003_1
5B2  205B3          DTREE_f6_0003_1: CALL DTREE_f6_0003_0
5B3  25000          DTREE_f6_0003_0: RETURN
5B4               DTREE_f6_0003_end:
5B4  205B6                           CALL DTREE_f6_0004_6           ; Delay for 129 cycles
5B5  225BD                           JUMP DTREE_f6_0004_end
5B6  205B7          DTREE_f6_0004_6: CALL DTREE_f6_0004_5
5B7  205B8          DTREE_f6_0004_5: CALL DTREE_f6_0004_4
5B8  205B9          DTREE_f6_0004_4: CALL DTREE_f6_0004_3
5B9  205BA          DTREE_f6_0004_3: CALL DTREE_f6_0004_2
5BA  205BB          DTREE_f6_0004_2: CALL DTREE_f6_0004_1
5BB  205BC          DTREE_f6_0004_1: CALL DTREE_f6_0004_0
5BC  25000          DTREE_f6_0004_0: RETURN
5BD               DTREE_f6_0004_end:
5BD  205BF                           CALL DTREE_f6_0005_5           ; Delay for 65 cycles
5BE  225C5                           JUMP DTREE_f6_0005_end
5BF  205C0          DTREE_f6_0005_5: CALL DTREE_f6_0005_4
5C0  205C1          DTREE_f6_0005_4: CALL DTREE_f6_0005_3
5C1  205C2          DTREE_f6_0005_3: CALL DTREE_f6_0005_2
5C2  205C3          DTREE_f6_0005_2: CALL DTREE_f6_0005_1
5C3  205C4          DTREE_f6_0005_1: CALL DTREE_f6_0005_0
5C4  25000          DTREE_f6_0005_0: RETURN
5C5               DTREE_f6_0005_end:
5C5  205C7                           CALL DTREE_f6_0006_2           ; Delay for 9 cycles
5C6  225CA                           JUMP DTREE_f6_0006_end
5C7  205C8          DTREE_f6_0006_2: CALL DTREE_f6_0006_1
